# Concise transcript of the final-source Apple M3 TinyLlama run.
# run 2026-07-30T04:06:57Z to 2026-07-30T04:14:37Z
# target Apple M3, arm64 macOS, 16 GB
# compiler Apple clang 21.0.0
# execution CPU only; Apple GPU not used; no Metal, Accelerate, Core ML, or GPU API
# linked libraries: /usr/lib/libSystem.B.dylib only
# invocation:
#   ./llama_int $HOME/tinyllama.mgw --native-stream --ref-dir . --benchmark --profile
# storage: normal APFS filesystem, no RAM disk; under 1 GiB free at run time
# model bytes: 8800406496
# model sha256:
#   7e8218d7f79a784f9d1868140fb16c3b9f5fbc45c19fb5c807ddcba5b41e32a8
# source sha256:
#   38520b39b86f5fe90f7d92cd3a3026877e16370f15a85c9b5f22079e291abf6c  fp_math.h
#   63fdc6caa907d5e00e38912da49fe543aa609446be59186ef3095ea39083c469  safetensors.h
#   4441ddb15fc56cfb3043cddf4eb717060bfedcd05a404ce18d66a7b3640a58cf  tokenizer.h
#   b75a4ccbb20a96ed7d42e5f28c57ecf441308a9d8ea115ee37940ed4876d75bb  llama_int.c
# reference_tokens.txt sha256:
#   4096d4e1b05ef56cef8d5d8c28904cc927350b564b56f080b02136bb22a56114
# warning-free -Werror binary sha256:
#   9f23f97f2a951c34eb68bcaf4b2b812db397e2c34868c783c9b4894209640d2c
# memory-free indicator: 36% before, 39% after

Quality Benchmark: Integer-Only Llama-Family Model
france_capital: 20/20 tokens match (112.72 s, 0.18 tok/s)
story_beginning: 20/20 tokens match (110.76 s, 0.18 tok/s)
simple_math: 20/20 tokens match (99.43 s, 0.20 tok/s)
meaning_of_life: 20/20 tokens match (107.11 s, 0.19 tok/s)

TOTAL: 80/80 tokens match (100.0%)
PERFECT MATCH — integer output identical to float reference

PROFILE:
native_load             0.513 s
init_total              0.516 s
prefill                98.754 s (22 tokens, 4488.8 ms/tok)
decode                331.262 s (76 tokens, 4358.7 ms/tok)
generation_total      430.016 s
layer_load            410.205 s (93% of layer time)
layer_compute          31.895 s (7% of layer time)
forward_calls             102
modeled peak resident  1513.0 MiB
wall                   447.86 s

# llama_int printed "Done." after the successful comparison.
# macOS /usr/bin/time then returned 1 because the restricted execution
# environment denied its post-run kern.clockrate query. The same wrapper
# error reproduces with `/usr/bin/time -lp /usr/bin/true`; it is not a
# llama_int failure.
# end 2026-07-30T04:14:37Z
tinyllama: PASS (80/80 tokens, native-stream, CPU only)
